robot_id,10,,,
file_version,2.1.2,,,
DEVICE LIST,USAGE,ID,CH,Description
AM,X,FIXED,-,-
CM,X,0x1,1,CM
MD1,O,0x6,2,MD_RH_SAG
MD2,O,0x7,1,MD_LH_SAG
MD3,X,0x8,1,MD_RK
MD4,X,0x9,1,MD_LK
MD5,X,0xC,1,MD_RA_LAT
MD6,X,0xD,1,MD_LA_LAT
MD7,X,-,-,-
MD8,X,-,-,-
MD9,X,-,-,-
MD10,X,-,-,-
MD11,X,-,-,-
MD12,X,-,-,-
MD13,X,-,-,-
MD14,X,-,-,-
MD15,X,-,-,-
MD16,X,-,-,-
L_CRUTCH,X,-,-,-
R_CRUTCH,X,-,-,-
L_GRF_MODULE,X,-,-,-
R_GRF_MODULE,X,-,-,-
WIDM1,X,-,-,-
WIDM2,X,-,-,-
WIDM3,X,-,-,-
WIDM4,X,-,-,-
WIDM5,X,-,-,-
WIDM6,X,-,-,-
WIDM7,X,-,-,-
WIDM8,X,-,-,-
WIDM9,X,-,-,-
WIDM10,X,-,-,-
